Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-9RXZAxj9LEW5eLLb3QPaXZ
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function extract_a100x8.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
├── 🔨 Created function smoke_h200x2.
└── 🔨 Created function smoke_a100x8.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  80%|███████▉  | 904/1137 [03:36<00:25,  8.99it/s]
[1ALoading weights:  80%|███████▉  | 906/1137 [03:36<00:35,  6.45it/s]
[1ALoading weights:  80%|████████  | 910/1137 [03:37<00:26,  8.61it/s]
[1ALoading weights:  80%|████████  | 913/1137 [03:37<00:24,  9.06it/s]
[1ALoading weights:  80%|████████  | 915/1137 [03:38<00:33,  6.62it/s]
[1ALoading weights:  81%|████████  | 918/1137 [03:38<00:25,  8.74it/s]
[1ALoading weights:  81%|████████  | 922/1137 [03:38<00:23,  9.23it/s]
[1ALoading weights:  81%|████████▏ | 924/1137 [03:39<00:29,  7.18it/s]
[1ALoading weights:  82%|████████▏ | 927/1137 [03:39<00:22,  9.34it/s]
[1ALoading weights:  82%|████████▏ | 929/1137 [03:39<00:20, 10.10it/s]
[1ALoading weights:  82%|████████▏ | 931/1137 [03:39<00:23,  8.93it/s]
[1ALoading weights:  82%|████████▏ | 933/1137 [03:40<00:32,  6.31it/s]
[1ALoading weights:  82%|████████▏ | 936/1137 [03:40<00:23,  8.74it/s]
[1ALoading weights:  82%|████████▏ | 938/1137 [03:40<00:20,  9.57it/s]
[1ALoading weights:  83%|████████▎ | 940/1137 [03:40<00:23,  8.45it/s]
[1ALoading weights:  83%|████████▎ | 942/1137 [03:41<00:33,  5.89it/s]
[1ALoading weights:  83%|████████▎ | 946/1137 [03:41<00:21,  8.83it/s]
[1ALoading weights:  83%|████████▎ | 949/1137 [03:41<00:20,  8.96it/s]
[1ALoading weights:  84%|████████▎ | 951/1137 [03:42<00:26,  6.89it/s]
[1ALoading weights:  84%|████████▍ | 955/1137 [03:42<00:19,  9.29it/s]
[1ALoading weights:  84%|████████▍ | 958/1137 [03:42<00:19,  9.34it/s]
[1ALoading weights:  84%|████████▍ | 960/1137 [03:43<00:24,  7.10it/s]
[1ALoading weights:  85%|████████▍ | 963/1137 [03:43<00:18,  9.37it/s]
[1ALoading weights:  85%|████████▍ | 965/1137 [03:43<00:16, 10.30it/s]
[1ALoading weights:  85%|████████▌ | 967/1137 [03:43<00:18,  9.04it/s]
[1ALoading weights:  85%|████████▌ | 969/1137 [03:44<00:25,  6.52it/s]
[1ALoading weights:  85%|████████▌ | 972/1137 [03:44<00:18,  9.08it/s]
[1ALoading weights:  86%|████████▌ | 974/1137 [03:44<00:15, 10.49it/s]
[1ALoading weights:  86%|████████▌ | 976/1137 [03:45<00:17,  8.97it/s]
[1ALoading weights:  86%|████████▌ | 978/1137 [03:45<00:23,  6.63it/s]
[1ALoading weights:  86%|████████▋ | 981/1137 [03:45<00:16,  9.30it/s]
[1ALoading weights:  86%|████████▋ | 983/1137 [03:45<00:14, 10.78it/s]
[1ALoading weights:  87%|████████▋ | 985/1137 [03:46<00:16,  9.12it/s]
[1ALoading weights:  87%|████████▋ | 987/1137 [03:46<00:23,  6.39it/s]
[1ALoading weights:  87%|████████▋ | 990/1137 [03:46<00:16,  9.03it/s]
[1ALoading weights:  87%|████████▋ | 994/1137 [03:47<00:14,  9.79it/s]
[1ALoading weights:  88%|████████▊ | 996/1137 [03:47<00:21,  6.71it/s]
[1ALoading weights:  88%|████████▊ | 1000/1137 [03:47<00:15,  9.05it/s]
[1ALoading weights:  88%|████████▊ | 1003/1137 [03:48<00:14,  9.48it/s]
[1ALoading weights:  88%|████████▊ | 1005/1137 [03:48<00:19,  6.67it/s]
[1ALoading weights:  89%|████████▊ | 1008/1137 [03:48<00:14,  8.75it/s]
[1ALoading weights:  89%|████████▉ | 1010/1137 [03:49<00:13,  9.72it/s]
[1ALoading weights:  89%|████████▉ | 1012/1137 [03:49<00:14,  8.56it/s]
[1ALoading weights:  89%|████████▉ | 1014/1137 [03:49<00:19,  6.41it/s]
[1ALoading weights:  90%|████████▉ | 1018/1137 [03:50<00:13,  9.03it/s]
[1ALoading weights:  90%|████████▉ | 1021/1137 [03:50<00:12,  9.58it/s]
[1ALoading weights:  90%|████████▉ | 1023/1137 [03:50<00:15,  7.24it/s]
[1ALoading weights:  90%|█████████ | 1026/1137 [03:50<00:11,  9.60it/s]
[1ALoading weights:  90%|█████████ | 1028/1137 [03:51<00:10, 10.88it/s]
[1ALoading weights:  91%|█████████ | 1030/1137 [03:51<00:11,  9.31it/s]
[1ALoading weights:  91%|█████████ | 1032/1137 [03:51<00:16,  6.54it/s]
[1ALoading weights:  91%|█████████ | 1035/1137 [03:52<00:11,  9.07it/s]
[1ALoading weights:  91%|█████████ | 1037/1137 [03:52<00:09, 10.38it/s]
[1ALoading weights:  91%|█████████▏| 1039/1137 [03:52<00:11,  8.85it/s]
[1ALoading weights:  92%|█████████▏| 1041/1137 [03:52<00:14,  6.63it/s]
[1ALoading weights:  92%|█████████▏| 1045/1137 [03:53<00:09,  9.39it/s]
[1ALoading weights:  92%|█████████▏| 1048/1137 [03:53<00:09,  9.31it/s]
[1ALoading weights:  92%|█████████▏| 1050/1137 [03:54<00:13,  6.52it/s]
[1ALoading weights:  93%|█████████▎| 1053/1137 [03:54<00:09,  8.74it/s]
[1ALoading weights:  93%|█████████▎| 1055/1137 [03:54<00:08,  9.91it/s]
[1ALoading weights:  93%|█████████▎| 1057/1137 [03:54<00:09,  8.80it/s]
[1ALoading weights:  93%|█████████▎| 1059/1137 [03:55<00:13,  5.99it/s]
[1ALoading weights:  93%|█████████▎| 1063/1137 [03:55<00:08,  8.68it/s]
[1ALoading weights:  94%|█████████▍| 1066/1137 [03:55<00:07,  9.51it/s]
[1ALoading weights:  94%|█████████▍| 1068/1137 [03:56<00:10,  6.67it/s]
[1ALoading weights:  94%|█████████▍| 1071/1137 [03:56<00:07,  8.94it/s]
[1ALoading weights:  94%|█████████▍| 1073/1137 [03:56<00:06, 10.10it/s]
[1ALoading weights:  95%|█████████▍| 1075/1137 [03:56<00:07,  8.83it/s]
[1ALoading weights:  95%|█████████▍| 1077/1137 [03:57<00:09,  6.11it/s]
[1ALoading weights:  95%|█████████▍| 1080/1137 [03:57<00:06,  8.47it/s]
[1ALoading weights:  95%|█████████▌| 1082/1137 [03:57<00:05,  9.93it/s]
[1ALoading weights:  95%|█████████▌| 1084/1137 [03:57<00:06,  8.64it/s]
[1ALoading weights:  96%|█████████▌| 1086/1137 [03:58<00:08,  6.07it/s]
[1ALoading weights:  96%|█████████▌| 1089/1137 [03:58<00:05,  8.57it/s]
[1ALoading weights:  96%|█████████▌| 1091/1137 [03:58<00:04,  9.69it/s]
[1ALoading weights:  96%|█████████▌| 1093/1137 [03:59<00:04,  9.20it/s]
[1ALoading weights:  96%|█████████▋| 1095/1137 [03:59<00:06,  6.14it/s]
[1ALoading weights:  97%|█████████▋| 1099/1137 [03:59<00:04,  8.86it/s]
[1ALoading weights:  97%|█████████▋| 1102/1137 [04:00<00:03,  9.45it/s]
[1ALoading weights:  97%|█████████▋| 1104/1137 [04:00<00:04,  7.18it/s]
[1ALoading weights:  97%|█████████▋| 1108/1137 [04:00<00:02, 10.03it/s]
[1ALoading weights:  98%|█████████▊| 1111/1137 [04:01<00:02,  9.84it/s]
[1ALoading weights:  98%|█████████▊| 1113/1137 [04:01<00:03,  7.12it/s]
[1ALoading weights:  98%|█████████▊| 1116/1137 [04:01<00:02,  9.38it/s]
[1ALoading weights:  98%|█████████▊| 1118/1137 [04:01<00:01, 10.31it/s]
[1ALoading weights:  99%|█████████▊| 1120/1137 [04:02<00:01,  8.96it/s]
[1ALoading weights:  99%|█████████▊| 1122/1137 [04:02<00:02,  6.76it/s]
[1ALoading weights:  99%|█████████▉| 1126/1137 [04:02<00:01,  9.52it/s]
[1ALoading weights:  99%|█████████▉| 1129/1137 [04:03<00:00,  9.44it/s]
[1ALoading weights:  99%|█████████▉| 1131/1137 [04:03<00:00,  6.87it/s]
[1ALoading weights: 100%|█████████▉| 1135/1137 [04:03<00:00,  9.62it/s]
[1ALoading weights: 100%|██████████| 1137/1137 [04:03<00:00,  4.66it/s]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[smoke] llama31_405b anli_r1: cos=0.99999/0.99999 yes_no=True/True commit='YES'/'NO' manifest_sha=ea796f73453509e9…
[smoke] llama31_405b halueval_qa: cos=0.99999/0.99999 yes_no=True/True commit='NO'/'NO' manifest_sha=c014438f2355cf4d…
SMOKE_RESULT
{
  "model_key": "llama31_405b",
  "model_id": "meta-llama/Llama-3.1-405B-Instruct",
  "revision": "be673f326cab4cd22ccfef76109faf68e41aa5f1",
  "precision": "nf4",
  "load_notes": {
    "gpu_names": [
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB",
      "NVIDIA A100-SXM4-80GB"
    ],
    "param_dtype_hist": {
      "torch.bfloat16": 255,
      "torch.uint8": 882
    },
    "decoder_linear_types": {
      "Linear4bit": 882
    }
  },
  "wrapper_class": "LlamaForCausalLM",
  "n_layers": 126,
  "n_heads": 128,
  "n_kv": 8,
  "tasks": {
    "anli_r1": {
      "gate": [
        {
          "row": 0,
          "cos": 0.99999,
          "yes_no": true,
          "commit": "'YES'"
        },
        {
          "row": 1,
          "cos": 0.99999,
          "yes_no": true,
          "commit": "'NO'"
        }
      ],
      "n_rows": 200,
      "max_tokens_ok": true,
      "mistral_xcheck": null,
      "manifest_sha256": "ea796f73453509e920899139a3697ba1f6fcd02069bb2ee1fdb1bfc067b0d00a"
    },
    "halueval_qa": {
      "gate": [
        {
          "row": 0,
          "cos": 0.99999,
          "yes_no": true,
          "commit": "'NO'"
        },
        {
          "row": 1,
          "cos": 0.99999,
          "yes_no": true,
          "commit": "'NO'"
        }
      ],
      "n_rows": 200,
      "max_tokens_ok": true,
      "mistral_xcheck": null,
      "manifest_sha256": "c014438f2355cf4dba0b1a28c88d11f871fcfb55de1afa14cd6b553079a0c8a1"
    }
  },
  "failed_tasks": {}
}
{'model_key': 'llama31_405b', 'model_id': 'meta-llama/Llama-3.1-405B-Instruct', 'revision': 'be673f326cab4cd22ccfef76109faf68e41aa5f1', 'precision': 'nf4', 'load_notes': {'gpu_names': ['NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB', 'NVIDIA A100-SXM4-80GB'], 'param_dtype_hist': {'torch.bfloat16': 255, 'torch.uint8': 882}, 'decoder_linear_types': {'Linear4bit': 882}}, 'wrapper_class': 'LlamaForCausalLM', 'n_layers': 126, 'n_heads': 128, 'n_kv': 8, 'tasks': {'anli_r1': {'gate': [{'row': 0, 'cos': 0.99999, 'yes_no': True, 'commit': "'YES'"}, {'row': 1, 'cos': 0.99999, 'yes_no': True, 'commit': "'NO'"}], 'n_rows': 200, 'max_tokens_ok': True, 'mistral_xcheck': None, 'manifest_sha256': 'ea796f73453509e920899139a3697ba1f6fcd02069bb2ee1fdb1bfc067b0d00a'}, 'halueval_qa': {'gate': [{'row': 0, 'cos': 0.99999, 'yes_no': True, 'commit': "'NO'"}, {'row': 1, 'cos': 0.99999, 'yes_no': True, 'commit': "'NO'"}], 'n_rows': 200, 'max_tokens_ok': True, 'mistral_xcheck': None, 'manifest_sha256': 'c014438f2355cf4dba0b1a28c88d11f871fcfb55de1afa14cd6b553079a0c8a1'}}, 'failed_tasks': {}}
[modal-client] 2026-08-17T17:59:12-0700 Timed out waiting for final app logs.
✓ App completed. View run at 
https://modal.com/apps/mys628/main/ap-9RXZAxj9LEW5eLLb3QPaXZ
